City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
598,Itaituba,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
599,Husavik,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
600,Rio Brilhante,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
601,Viligili,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
602,Whitecourt,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
603,Namtsy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
604,Tumannyy,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
605,Indi,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
606,Yulin,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
607,Lakes Entrance,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
608,Bad Rappenau,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
609,Jimenez,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
610,Kuching,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
611,Buala,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
612,Sobolevo,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
613,Talnakh,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
614,Ban Nahin,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
615,Wiarton,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
616,Saravena,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
617,Dolgoderevenskoye,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
618,Vidim,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
619,Wanning,US,2022-08-07 18:21:16,39.1834,-84.5333,91.72,64,40,8.05
